uid,category,subcat,item,basevalue,value deviation,scarcity,mass,stacks,description,contraband,recipe,capacity,effect,level
1,lifeforms,livestock,cattle,250,,0,500,20,"Centuries of breeding have resulted in little more than a meat tube who's legs are nothing more than flaps of skin. Still, it's jolly tasty and popular all over the universe.",0,,,,1
2,lifeforms,livestock,sheep,150,,0,70,20,"Radically altered DNA and nanotechnology has allowed the sheep's wool to transform from merely a fibre, into a technological marvel, ""smart thread"" which is used in many computing applications. ",0,,,,1
3,lifeforms,livestock,chicken,30,,0,3,20,"A feat of enzyme and GMO programming means today's chicken can not only lay a nutritious snack, but an egg packed with gene targeted pharmaceuticals.",0,,,,1
4,lifeforms,livestock,wheat,20,,0,100,100,"Wheat, the staff of life, still forms a large part of the universe's diet, though the two kilogram, twenty centimetre long seed of this giant grass would be unrecognisable to our ancestors.",0,,,,1
5,lifeforms,livestock,soy,20,,0,100,100,A practically tasteless vegetable protein that can be flavoured and textured to mimic almost any dish.,0,,,,1
6,lifeforms,livestock,spidergoat,50,,0,50,20,This heavily genetically modified goat produces milk containing silk protein that may be processed to make advanced materials.,0,,,,1
7,lifeforms,slaves,human slave,500,,5,70,20,"An enslaved Human, forced to carry out their master's will. WARNING Possession of slaves in many parts of the universe is illegal.",1,,,,1
8,lifeforms,slaves,orinian slave,500,,5,80,20,"An enslaved Orinian, forced to carry out their master's will. WARNING Possession of slaves in many parts of the universe is illegal.",1,,,,1
9,lifeforms,slaves,jelkek slave,500,,5,75,20,"An enslaved Jelkek, forced to carry out their master's will. WARNING Possession of slaves in many parts of the universe is illegal.",1,,,,1
10,lifeforms,slaves,gluhuurg slave,500,,5,77,20,"An enslaved Gluhurrg, forced to carry out their master's will. WARNING Possession of slaves in many parts of the universe is illegal.",1,,,,1
11,vendortrash,mundane,towel,1,0.1,0,0.5,20,Essential equipment for hitch hikers.,1,,,,1
12,tradegoods,ore,chalcopyrite,20,,0,100,100,A source of copper with a poor yield.,0,,,,1
13,tradegoods,ore,malachite,22,,1,110,100,A source of copper with a good yield.,0,,,,1
14,tradegoods,ore,cuprite,48,,2,120,100,A source of copper with a generous yield.,0,,,,1
15,tradegoods,ore,gniess,26,,1,130,100,A source of aluminium with a poor yield.,0,,,,1
16,tradegoods,ore,karst,56,,2,140,100,A source of aluminium with a good yield.,0,,,,1
17,tradegoods,ore,bauxite,90,,3,150,100,A source of aluminium with a generous yield.,0,,,,1
18,tradegoods,ore,siderite,64,,2,160,100,A source of iron with a poor yield.,0,,,,1
19,tradegoods,ore,limonite,102,,3,170,100,A source of iron with a good yield.,0,,,,1
20,tradegoods,ore,hematite,144,,4,180,100,A source of iron with a generous yield.,0,,,,1
21,tradegoods,ore,anglesite,114,,3,190,100,A source of lead with a poor yield.,0,,,,1
22,tradegoods,ore,cerussite,160,,4,200,100,A source of lead with a good yield.,0,,,,1
23,tradegoods,ore,galena,210,,5,210,100,A source of lead with a generous yield.,0,,,,1
24,tradegoods,ore,chlorargyrit,176,,4,220,100,A source of silver with a poor yield.,0,,,,1
25,tradegoods,ore,argentite,230,,5,230,100,A source of silver with a good yield.,0,,,,1
26,tradegoods,ore,bromargyrite,288,,6,240,100,A source of silver with a generous yield.,0,,,,1
27,tradegoods,ore,calaverite,250,,5,250,100,A source of gold with a poor yield.,0,,,,1
28,tradegoods,ore,sylvanite,312,,6,260,100,A source of gold with a good yield.,0,,,,1
29,tradegoods,ore,petzite,378,,7,270,100,A source of gold with a generous yield.,0,,,,1
30,tradegoods,ore,sperrylite,336,,6,280,100,A source of platinum with a poor yield.,0,,,,1
31,tradegoods,ore,bolide,406,,7,290,100,A source of platinum with a good yield.,0,,,,1
32,tradegoods,ore,aluvium,480,,8,300,100,A source of platinum with a generous yield.,0,,,,1
33,tradegoods,ore,kessagite,434,,7,310,100,A source of admantium with a poor yield.,0,,,,1
